Batch,Provinsi,Kab/kota,Kategori,Prov,Divaksin 2
LANSIA,Lampung,Kab. Mesuji,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Pesisir Barat,LANSIA,Lampung,1
LANSIA,Lampung,Kab. Pringsewu,LANSIA,Lampung,1
LANSIA,Lampung,Kab. Tanggamus,LANSIA,Lampung,10
LANSIA,Lampung,Kab. Tulang Bawang,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Tulang Bawang Barat,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Way Kanan,LANSIA,Lampung,0
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,Lampung,551
LANSIA,Lampung,Kota Metro,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,Lampung,2
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,Lampung,93
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,Lampung,57
LANSIA,Lampung,Kab. Pesisir Barat,LANSIA,Lampung,18
LANSIA,Lampung,Kab. Pringsewu,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Tulang Bawang Barat,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Way Kanan,LANSIA,Lampung,0
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,Lampung,293
LANSIA,Lampung,Kab. Lampung Barat,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,Lampung,1
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,Lampung,74
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,Lampung,85
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,Lampung,154
LANSIA,Lampung,Kab. Mesuji,LANSIA,Lampung,1
LANSIA,Lampung,Kab. Pesawaran,LANSIA,Lampung,37
LANSIA,Lampung,Kab. Pringsewu,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Tanggamus,LANSIA,Lampung,1
LANSIA,Lampung,Kab. Way Kanan,LANSIA,Lampung,0
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,Lampung,553
LANSIA,Lampung,Kab. Tanggamus,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Tulang Bawang,LANSIA,Lampung,2
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,Lampung,1539
LANSIA,Lampung,Kota Metro,LANSIA,Lampung,2
LANSIA,Lampung,Kab. Lampung Barat,LANSIA,Lampung,6
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,Lampung,3
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,Lampung,3
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Pesisir Barat,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Pringsewu,LANSIA,Lampung,1
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,Lampung,536
LANSIA,Lampung,Kota Metro,LANSIA,Lampung,1
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,Lampung,2
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,Lampung,3
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,Lampung,4
LANSIA,Lampung,Kab. Pesawaran,LANSIA,Lampung,8
LANSIA,Lampung,Kab. Pesisir Barat,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Tanggamus,LANSIA,Lampung,3
LANSIA,Lampung,Kab. Tulang Bawang,LANSIA,Lampung,3
LANSIA,Lampung,Kab. Tulang Bawang Barat,LANSIA,Lampung,2
LANSIA,Lampung,Kab. Way Kanan,LANSIA,Lampung,2
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,Lampung,567
LANSIA,Lampung,Kab. Lampung Barat,LANSIA,Lampung,7
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,Lampung,30
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,Lampung,2
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Pesawaran,LANSIA,Lampung,2
LANSIA,Lampung,Kab. Pringsewu,LANSIA,Lampung,1
LANSIA,Lampung,Kota Metro,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Barat,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,Lampung,1
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,Lampung,14
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,Lampung,7
LANSIA,Lampung,Kab. Pesawaran,LANSIA,Lampung,33
LANSIA,Lampung,Kab. Pesisir Barat,LANSIA,Lampung,3
LANSIA,Lampung,Kab. Pringsewu,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Tanggamus,LANSIA,Lampung,4
LANSIA,Lampung,Kab. Tulang Bawang,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Way Kanan,LANSIA,Lampung,3
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,Lampung,272
LANSIA,Lampung,Kota Metro,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Barat,LANSIA,Lampung,0
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,Lampung,43
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,Lampung,47
LANSIA,Lampung,Kab. Lampung Barat,LANSIA,Lampung,1
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,Lampung,24
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,Lampung,16
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,Lampung,6
LANSIA,Lampung,Kab. Mesuji,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Pesawaran,LANSIA,Lampung,2
LANSIA,Lampung,Kab. Pesisir Barat,LANSIA,Lampung,1
LANSIA,Lampung,Kab. Pringsewu,LANSIA,Lampung,2
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,Lampung,435
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,Lampung,2
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,Lampung,31
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,Lampung,8
LANSIA,Lampung,Kab. Way Kanan,LANSIA,Lampung,3
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,Lampung,711
LANSIA,Lampung,Kota Metro,LANSIA,Lampung,3
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,Lampung,4
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,Lampung,2
LANSIA,Lampung,Kab. Pesawaran,LANSIA,Lampung,1
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,Lampung,622
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,Lampung,1
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,Lampung,3
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Pringsewu,LANSIA,Lampung,1
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,Lampung,624
LANSIA,Lampung,Kota Metro,LANSIA,Lampung,5
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,Lampung,4
LANSIA,Lampung,Kab. Tulang Bawang Barat,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,Lampung,4
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,Lampung,2
LANSIA,Lampung,Kab. Pesawaran,LANSIA,Lampung,7
LANSIA,Lampung,Kab. Pringsewu,LANSIA,Lampung,10
LANSIA,Lampung,Kab. Tanggamus,LANSIA,Lampung,1
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,Lampung,780
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,Lampung,1
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,Lampung,2
LANSIA,Lampung,Kab. Pringsewu,LANSIA,Lampung,1
LANSIA,Lampung,Kab. Tulang Bawang,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Pesawaran,LANSIA,Lampung,1
LANSIA,Lampung,Kab. Pringsewu,LANSIA,Lampung,57
LANSIA,Lampung,Kab. Tanggamus,LANSIA,Lampung,2
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,Lampung,109
LANSIA,Lampung,Kab. Lampung Barat,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,Lampung,8
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,Lampung,20
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,Lampung,9
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,Lampung,5
LANSIA,Lampung,Kab. Pringsewu,LANSIA,Lampung,5
LANSIA,Lampung,Kab. Tulang Bawang,LANSIA,Lampung,1
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,Lampung,218
LANSIA,Lampung,Kota Metro,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Barat,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,Lampung,1
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,Lampung,24
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,Lampung,4
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,Lampung,6
LANSIA,Lampung,Kab. Pesawaran,LANSIA,Lampung,8
LANSIA,Lampung,Kab. Pringsewu,LANSIA,Lampung,7
LANSIA,Lampung,Kab. Tulang Bawang,LANSIA,Lampung,1
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,Lampung,261
LANSIA,Lampung,Kota Metro,LANSIA,Lampung,51
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,Lampung,30
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,Lampung,23
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Pringsewu,LANSIA,Lampung,2
LANSIA,Lampung,Kab. Tulang Bawang,LANSIA,Lampung,0
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,Lampung,149
LANSIA,Lampung,Kota Metro,LANSIA,Lampung,1
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,Lampung,3
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,Lampung,13
LANSIA,Lampung,Kab. Pesisir Barat,LANSIA,Lampung,1
LANSIA,Lampung,Kab. Tanggamus,LANSIA,Lampung,0
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,Lampung,112
LANSIA,Lampung,Kota Metro,LANSIA,Lampung,50
LANSIA,Lampung,Kab. Lampung Barat,LANSIA,Lampung,13
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,Lampung,12
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,Lampung,4
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,Lampung,9
LANSIA,Lampung,Kab. Pesisir Barat,LANSIA,Lampung,1
LANSIA,Lampung,Kab. Pringsewu,LANSIA,Lampung,1
LANSIA,Lampung,Kab. Way Kanan,LANSIA,Lampung,4
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,Lampung,103
LANSIA,Lampung,Kota Metro,LANSIA,Lampung,59
LANSIA,Lampung,Kab. Lampung Barat,LANSIA,Lampung,12
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,Lampung,7
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,Lampung,1
LANSIA,Lampung,Kab. Pringsewu,LANSIA,Lampung,3
LANSIA,Lampung,Kab. Tanggamus,LANSIA,Lampung,3
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,Lampung,21
LANSIA,Lampung,Kota Metro,LANSIA,Lampung,1
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,Lampung,1
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,Lampung,21
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,Lampung,12
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,Lampung,79
LANSIA,Lampung,Kab. Tulang Bawang Barat,LANSIA,Lampung,23
LANSIA,Lampung,Kab. Mesuji,LANSIA,Lampung,9
LANSIA,Lampung,Kab. Pesisir Barat,LANSIA,Lampung,2
LANSIA,Lampung,Kab. Tulang Bawang Barat,LANSIA,Lampung,0
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,Lampung,66
LANSIA,Lampung,Kab. Lampung Barat,LANSIA,Lampung,4
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,Lampung,8
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,Lampung,2
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,Lampung,30
LANSIA,Lampung,Kab. Way Kanan,LANSIA,Lampung,1
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,Lampung,50
LANSIA,Lampung,Kab. Lampung Barat,LANSIA,Lampung,3
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,Lampung,12
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,Lampung,3
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,Lampung,1
LANSIA,Lampung,Kab. Mesuji,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Way Kanan,LANSIA,Lampung,2
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,Lampung,33
LANSIA,Lampung,Kab. Lampung Barat,LANSIA,Lampung,3
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,Lampung,2
LANSIA,Lampung,Kab. Mesuji,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Pesawaran,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Tulang Bawang,LANSIA,Lampung,1
LANSIA,Lampung,Kab. Tulang Bawang Barat,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Way Kanan,LANSIA,Lampung,0
LANSIA,Lampung,Kota Metro,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Pesisir Barat,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Pringsewu,LANSIA,Lampung,0
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,Lampung,12
LANSIA,Lampung,Kota Metro,LANSIA,Lampung,0
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Barat,LANSIA,Lampung,2
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,Lampung,3
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Pesawaran,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Pesisir Barat,LANSIA,Lampung,1
LANSIA,Lampung,Kab. Pringsewu,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Way Kanan,LANSIA,Lampung,0
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,Lampung,39
LANSIA,Lampung,Kota Metro,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Barat,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,Lampung,3
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Pesisir Barat,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Tanggamus,LANSIA,Lampung,1
LANSIA,Lampung,Kab. Tulang Bawang Barat,LANSIA,Lampung,0
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,Lampung,13
LANSIA,Lampung,Kota Metro,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Barat,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,Lampung,3
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,Lampung,5
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Pesawaran,LANSIA,Lampung,2
LANSIA,Lampung,Kab. Pesisir Barat,LANSIA,Lampung,2
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,Lampung,87
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,Lampung,3
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,Lampung,4
LANSIA,Lampung,Kab. Pesawaran,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Pringsewu,LANSIA,Lampung,5
LANSIA,Lampung,Kota Metro,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,Lampung,6
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,Lampung,2
LANSIA,Lampung,Kab. Pesawaran,LANSIA,Lampung,1
LANSIA,Lampung,Kab. Pringsewu,LANSIA,Lampung,2
LANSIA,Lampung,Kab. Tulang Bawang,LANSIA,Lampung,1
LANSIA,Lampung,Kab. Tulang Bawang Barat,LANSIA,Lampung,6
LANSIA,Lampung,Kota Metro,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Barat,LANSIA,Lampung,10
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,Lampung,124
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,Lampung,4
LANSIA,Lampung,Kab. Pesisir Barat,LANSIA,Lampung,2
LANSIA,Lampung,Kab. Pringsewu,LANSIA,Lampung,1
LANSIA,Lampung,Kab. Tanggamus,LANSIA,Lampung,3
LANSIA,Lampung,Kab. Tulang Bawang,LANSIA,Lampung,23
LANSIA,Lampung,Kab. Tulang Bawang Barat,LANSIA,Lampung,4
LANSIA,Lampung,Kota Metro,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Barat,LANSIA,Lampung,21
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,Lampung,40
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,Lampung,1
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Pesawaran,LANSIA,Lampung,1
LANSIA,Lampung,Kab. Pringsewu,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Tulang Bawang,LANSIA,Lampung,1
LANSIA,Lampung,Kota Metro,LANSIA,Lampung,3
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,Lampung,81
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,Lampung,1
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,Lampung,27
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,Lampung,1
LANSIA,Lampung,Kab. Lampung Barat,LANSIA,Lampung,128
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,Lampung,8
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,Lampung,7
LANSIA,Lampung,Kab. Mesuji,LANSIA,Lampung,2
LANSIA,Lampung,Kab. Pringsewu,LANSIA,Lampung,2
LANSIA,Lampung,Kab. Tanggamus,LANSIA,Lampung,5
LANSIA,Lampung,Kab. Tulang Bawang,LANSIA,Lampung,1
LANSIA,Lampung,Kab. Tulang Bawang Barat,LANSIA,Lampung,4
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,Lampung,109
LANSIA,Lampung,Kota Metro,LANSIA,Lampung,1
LANSIA,Lampung,Kab. Lampung Barat,LANSIA,Lampung,38
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,Lampung,49
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,Lampung,4
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,Lampung,1
LANSIA,Lampung,Kab. Mesuji,LANSIA,Lampung,1
LANSIA,Lampung,Kab. Pesawaran,LANSIA,Lampung,7
LANSIA,Lampung,Kab. Pesisir Barat,LANSIA,Lampung,1
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Tulang Bawang,LANSIA,Lampung,5
LANSIA,Lampung,Kab. Way Kanan,LANSIA,Lampung,1
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,Lampung,16
LANSIA,Lampung,Kota Metro,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Barat,LANSIA,Lampung,3
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Tulang Bawang,LANSIA,Lampung,0
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,Lampung,1
LANSIA,Lampung,Kota Metro,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Barat,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,Lampung,1
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Mesuji,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Pesisir Barat,LANSIA,Lampung,0
