Batch,Provinsi,Kab/kota,Kategori,Prov,Divaksin 2
LANSIA,Lampung,Kab. Pringsewu,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Tulang Bawang,LANSIA,Lampung,15
LANSIA,Lampung,Kab. Tulang Bawang Barat,LANSIA,Lampung,0
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,Lampung,3
LANSIA,Lampung,Kab. Lampung Barat,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Mesuji,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Pesawaran,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Pesisir Barat,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Pringsewu,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Pringsewu,LANSIA,Lampung,8
LANSIA,Lampung,Kab. Tanggamus,LANSIA,Lampung,4
LANSIA,Lampung,Kab. Tulang Bawang,LANSIA,Lampung,28
LANSIA,Lampung,Kab. Tulang Bawang Barat,LANSIA,Lampung,2
LANSIA,Lampung,Kab. Way Kanan,LANSIA,Lampung,1
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,Lampung,67
LANSIA,Lampung,Kota Metro,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Barat,LANSIA,Lampung,15
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,Lampung,19
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,Lampung,3
LANSIA,Lampung,Kab. Pesawaran,LANSIA,Lampung,1
LANSIA,Lampung,Kab. Pringsewu,LANSIA,Lampung,5
LANSIA,Lampung,Kab. Tanggamus,LANSIA,Lampung,5
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,Lampung,119
LANSIA,Lampung,Kota Metro,LANSIA,Lampung,1
LANSIA,Lampung,Kab. Lampung Barat,LANSIA,Lampung,14
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,Lampung,3
LANSIA,Lampung,Kab. Tanggamus,LANSIA,Lampung,1
LANSIA,Lampung,Kab. Tulang Bawang,LANSIA,Lampung,1
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,Lampung,62
LANSIA,Lampung,Kota Metro,LANSIA,Lampung,1
LANSIA,Lampung,Kab. Tulang Bawang,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Barat,LANSIA,Lampung,1
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,Lampung,2
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Tulang Bawang,LANSIA,Lampung,16
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,Lampung,4
LANSIA,Lampung,Kab. Lampung Barat,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,Lampung,7
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Mesuji,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Pringsewu,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Tanggamus,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Tulang Bawang,LANSIA,Lampung,24
LANSIA,Lampung,Kab. Tulang Bawang Barat,LANSIA,Lampung,0
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,Lampung,22
LANSIA,Lampung,Kota Metro,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Barat,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,Lampung,1
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,Lampung,1
LANSIA,Lampung,Kab. Mesuji,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Pringsewu,LANSIA,Lampung,1
LANSIA,Lampung,Kab. Tulang Bawang Barat,LANSIA,Lampung,0
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,Lampung,13
LANSIA,Lampung,Kab. Lampung Barat,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,Lampung,5
LANSIA,Lampung,Kab. Mesuji,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Pesisir Barat,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Pringsewu,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Tanggamus,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Tulang Bawang,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Tulang Bawang Barat,LANSIA,Lampung,4
LANSIA,Lampung,Kab. Way Kanan,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,Lampung,2
LANSIA,Lampung,Kab. Pesawaran,LANSIA,Lampung,1
LANSIA,Lampung,Kab. Tulang Bawang,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Pesisir Barat,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Pringsewu,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Way Kanan,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,Lampung,4
LANSIA,Lampung,Kab. Mesuji,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Pringsewu,LANSIA,Lampung,9
LANSIA,Lampung,Kab. Tulang Bawang,LANSIA,Lampung,4
LANSIA,Lampung,Kab. Tulang Bawang Barat,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Barat,LANSIA,Lampung,2
LANSIA,Lampung,Kab. Mesuji,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Pringsewu,LANSIA,Lampung,20
LANSIA,Lampung,Kab. Tulang Bawang,LANSIA,Lampung,1
LANSIA,Lampung,Kab. Tulang Bawang Barat,LANSIA,Lampung,0
LANSIA,Lampung,Kota Metro,LANSIA,Lampung,58
LANSIA,Lampung,Kab. Lampung Barat,LANSIA,Lampung,2
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,Lampung,5
LANSIA,Lampung,Kab. Pesawaran,LANSIA,Lampung,38
LANSIA,Lampung,Kab. Tanggamus,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Tulang Bawang,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Tulang Bawang Barat,LANSIA,Lampung,1
LANSIA,Lampung,Kab. Way Kanan,LANSIA,Lampung,1
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,Lampung,66
LANSIA,Lampung,Kota Metro,LANSIA,Lampung,5
LANSIA,Lampung,Kab. Lampung Barat,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,Lampung,8
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,Lampung,30
LANSIA,Lampung,Kab. Lampung Barat,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,Lampung,20
LANSIA,Lampung,Kab. Mesuji,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Pringsewu,LANSIA,Lampung,1
LANSIA,Lampung,Kab. Tanggamus,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Tulang Bawang,LANSIA,Lampung,0
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,Lampung,23
LANSIA,Lampung,Kota Metro,LANSIA,Lampung,4
LANSIA,Lampung,Kab. Lampung Barat,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Mesuji,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Pesawaran,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Tanggamus,LANSIA,Lampung,0
LANSIA,Lampung,Kota Metro,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,Lampung,8
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Pesawaran,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Pringsewu,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Tanggamus,LANSIA,Lampung,0
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,Lampung,16
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,Lampung,0
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,Lampung,2
LANSIA,Lampung,Kab. Lampung Barat,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,Lampung,14
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,Lampung,34
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,Lampung,6
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,Lampung,85
LANSIA,Lampung,Kab. Mesuji,LANSIA,Lampung,26
LANSIA,Lampung,Kab. Pesawaran,LANSIA,Lampung,12
LANSIA,Lampung,Kab. Pringsewu,LANSIA,Lampung,42
LANSIA,Lampung,Kab. Tanggamus,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Tulang Bawang Barat,LANSIA,Lampung,0
LANSIA,Lampung,Kota Metro,LANSIA,Lampung,1
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Pesawaran,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Tanggamus,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Tulang Bawang,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Way Kanan,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Barat,LANSIA,Lampung,9
LANSIA,Lampung,Kab. Mesuji,LANSIA,Lampung,47
LANSIA,Lampung,Kab. Pesawaran,LANSIA,Lampung,51
LANSIA,Lampung,Kab. Pesisir Barat,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Pringsewu,LANSIA,Lampung,29
LANSIA,Lampung,Kab. Tulang Bawang,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Tulang Bawang Barat,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Way Kanan,LANSIA,Lampung,3
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,Lampung,162
LANSIA,Lampung,Kota Metro,LANSIA,Lampung,3
LANSIA,Lampung,Kab. Lampung Barat,LANSIA,Lampung,2
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,Lampung,64
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,Lampung,16
LANSIA,Lampung,Kab. Mesuji,LANSIA,Lampung,81
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,Lampung,6
LANSIA,Lampung,Kab. Pesisir Barat,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Pringsewu,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Tanggamus,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Tulang Bawang Barat,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Way Kanan,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Barat,LANSIA,Lampung,1
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,Lampung,21
LANSIA,Lampung,Kab. Mesuji,LANSIA,Lampung,1
LANSIA,Lampung,Kab. Pringsewu,LANSIA,Lampung,1
LANSIA,Lampung,Kab. Tanggamus,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Tulang Bawang Barat,LANSIA,Lampung,2
LANSIA,Lampung,Kab. Way Kanan,LANSIA,Lampung,0
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,Lampung,49
LANSIA,Lampung,Kota Metro,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Barat,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,Lampung,8
LANSIA,Lampung,Kab. Pringsewu,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Tulang Bawang Barat,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Way Kanan,LANSIA,Lampung,1
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,Lampung,17
LANSIA,Lampung,Kota Metro,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Barat,LANSIA,Lampung,1
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,Lampung,21
LANSIA,Lampung,Kab. Mesuji,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Tulang Bawang,LANSIA,Lampung,3
LANSIA,Lampung,Kab. Tulang Bawang Barat,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Pesawaran,LANSIA,Lampung,7
LANSIA,Lampung,Kab. Pesisir Barat,LANSIA,Lampung,2
LANSIA,Lampung,Kab. Pringsewu,LANSIA,Lampung,30
LANSIA,Lampung,Kab. Tulang Bawang,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Tulang Bawang Barat,LANSIA,Lampung,4
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,Lampung,65
LANSIA,Lampung,Kota Metro,LANSIA,Lampung,2
LANSIA,Lampung,Kab. Lampung Barat,LANSIA,Lampung,2
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,Lampung,88
LANSIA,Lampung,Kab. Mesuji,LANSIA,Lampung,60
LANSIA,Lampung,Kab. Pesawaran,LANSIA,Lampung,73
LANSIA,Lampung,Kab. Pesisir Barat,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Tanggamus,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Tulang Bawang,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Tulang Bawang Barat,LANSIA,Lampung,26
LANSIA,Lampung,Kab. Way Kanan,LANSIA,Lampung,2
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,Lampung,35
LANSIA,Lampung,Kab. Lampung Barat,LANSIA,Lampung,3
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,Lampung,45
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,Lampung,21
LANSIA,Lampung,Kab. Mesuji,LANSIA,Lampung,34
LANSIA,Lampung,Kab. Pesawaran,LANSIA,Lampung,68
LANSIA,Lampung,Kab. Pringsewu,LANSIA,Lampung,99
LANSIA,Lampung,Kab. Tanggamus,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Tulang Bawang,LANSIA,Lampung,61
LANSIA,Lampung,Kab. Tulang Bawang Barat,LANSIA,Lampung,46
LANSIA,Lampung,Kab. Way Kanan,LANSIA,Lampung,0
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,Lampung,28
LANSIA,Lampung,Kota Metro,LANSIA,Lampung,7
LANSIA,Lampung,Kab. Lampung Barat,LANSIA,Lampung,10
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,Lampung,32
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,Lampung,36
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Mesuji,LANSIA,Lampung,4
LANSIA,Lampung,Kab. Pesawaran,LANSIA,Lampung,51
LANSIA,Lampung,Kab. Pesisir Barat,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Pringsewu,LANSIA,Lampung,28
LANSIA,Lampung,Kab. Tanggamus,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Tulang Bawang,LANSIA,Lampung,7
LANSIA,Lampung,Kab. Tulang Bawang Barat,LANSIA,Lampung,3
LANSIA,Lampung,Kab. Way Kanan,LANSIA,Lampung,0
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,Lampung,17
LANSIA,Lampung,Kota Metro,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Barat,LANSIA,Lampung,2
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,Lampung,1
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Mesuji,LANSIA,Lampung,14
LANSIA,Lampung,Kab. Pesawaran,LANSIA,Lampung,31
LANSIA,Lampung,Kab. Pringsewu,LANSIA,Lampung,13
LANSIA,Lampung,Kab. Tulang Bawang,LANSIA,Lampung,1
LANSIA,Lampung,Kab. Way Kanan,LANSIA,Lampung,0
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,Lampung,7
LANSIA,Lampung,Kab. Tanggamus,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,Lampung,0
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,Lampung,0
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,Lampung,169
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Pesisir Barat,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Pringsewu,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Tanggamus,LANSIA,Lampung,1
LANSIA,Lampung,Kab. Tulang Bawang,LANSIA,Lampung,0
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,Lampung,197
LANSIA,Lampung,Kota Metro,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Pringsewu,LANSIA,Lampung,1
LANSIA,Lampung,Kab. Tanggamus,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Way Kanan,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Barat,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,Lampung,6
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Pesawaran,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Tanggamus,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Way Kanan,LANSIA,Lampung,0
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,Lampung,0
LANSIA,Lampung,Kota Metro,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Mesuji,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Pesisir Barat,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Tulang Bawang,LANSIA,Lampung,4
LANSIA,Lampung,Kab. Way Kanan,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Tulang Bawang,LANSIA,Lampung,8
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,Lampung,42
LANSIA,Lampung,Kab. Pringsewu,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Tanggamus,LANSIA,Lampung,0
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,Lampung,0
LANSIA,Lampung,Kota Metro,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Pesawaran,LANSIA,Lampung,13
LANSIA,Lampung,Kab. Tulang Bawang Barat,LANSIA,Lampung,1
LANSIA,Lampung,Kab. Way Kanan,LANSIA,Lampung,1
LANSIA,Lampung,Kota Metro,LANSIA,Lampung,1
LANSIA,Lampung,Kab. Mesuji,LANSIA,Lampung,2
LANSIA,Lampung,Kab. Tulang Bawang Barat,LANSIA,Lampung,12
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,Lampung,92
LANSIA,Lampung,Kab. Lampung Barat,LANSIA,Lampung,1
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,Lampung,20
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,Lampung,92
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,Lampung,45
LANSIA,Lampung,Kab. Mesuji,LANSIA,Lampung,4
LANSIA,Lampung,Kab. Pesawaran,LANSIA,Lampung,88
LANSIA,Lampung,Kab. Pesisir Barat,LANSIA,Lampung,1
LANSIA,Lampung,Kab. Pringsewu,LANSIA,Lampung,77
LANSIA,Lampung,Kab. Tanggamus,LANSIA,Lampung,3
LANSIA,Lampung,Kab. Tulang Bawang,LANSIA,Lampung,13
LANSIA,Lampung,Kab. Tulang Bawang Barat,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Way Kanan,LANSIA,Lampung,2
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,Lampung,70
LANSIA,Lampung,Kota Metro,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Barat,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,Lampung,9
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,Lampung,48
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,Lampung,48
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Way Kanan,LANSIA,Lampung,1
LANSIA,Lampung,Kab. Lampung Barat,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,Lampung,2
LANSIA,Lampung,Kab. Tulang Bawang,LANSIA,Lampung,3
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,Lampung,21
LANSIA,Lampung,Kab. Pringsewu,LANSIA,Lampung,1
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,Lampung,12
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,Lampung,22
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,Lampung,27
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,Lampung,140
