Batch,Provinsi,Kab/kota,Kategori,Prov,Divaksin 2
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,Lampung,4
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,Lampung,0
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,Lampung,692
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Pesawaran,LANSIA,Lampung,5
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,Lampung,54
LANSIA,Lampung,Kab. Pesawaran,LANSIA,Lampung,3
LANSIA,Lampung,Kab. Tanggamus,LANSIA,Lampung,39
LANSIA,Lampung,Kab. Tulang Bawang,LANSIA,Lampung,33
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,Lampung,3
LANSIA,Lampung,Kab. Lampung Barat,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Way Kanan,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Barat,LANSIA,Lampung,0
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,Lampung,55
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,Lampung,45
LANSIA,Lampung,Kab. Mesuji,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Pesisir Barat,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Pringsewu,LANSIA,Lampung,18
LANSIA,Lampung,Kab. Tanggamus,LANSIA,Lampung,2
LANSIA,Lampung,Kab. Tulang Bawang Barat,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Way Kanan,LANSIA,Lampung,1
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,Lampung,43
LANSIA,Lampung,Kota Metro,LANSIA,Lampung,3
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,Lampung,7
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,Lampung,1
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,Lampung,49
LANSIA,Lampung,Kab. Mesuji,LANSIA,Lampung,1
LANSIA,Lampung,Kab. Pesisir Barat,LANSIA,Lampung,1
LANSIA,Lampung,Kab. Pringsewu,LANSIA,Lampung,2
LANSIA,Lampung,Kab. Tanggamus,LANSIA,Lampung,1
LANSIA,Lampung,Kab. Tulang Bawang,LANSIA,Lampung,1
LANSIA,Lampung,Kab. Way Kanan,LANSIA,Lampung,0
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,Lampung,7
LANSIA,Lampung,Kota Metro,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Pringsewu,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Tulang Bawang,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Way Kanan,LANSIA,Lampung,2
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,Lampung,2
LANSIA,Lampung,Kab. Mesuji,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Pesawaran,LANSIA,Lampung,65
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,Lampung,32
LANSIA,Lampung,Kab. Pesawaran,LANSIA,Lampung,4
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,Lampung,0
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,Lampung,11
LANSIA,Lampung,Kab. Way Kanan,LANSIA,Lampung,14
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,Lampung,48
LANSIA,Lampung,Kab. Lampung Barat,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,Lampung,23
LANSIA,Lampung,Kab. Way Kanan,LANSIA,Lampung,0
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,Lampung,94
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,Lampung,14
LANSIA,Lampung,Kab. Way Kanan,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,Lampung,13
LANSIA,Lampung,Kab. Tanggamus,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Barat,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Way Kanan,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Barat,LANSIA,Lampung,2
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,Lampung,54
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,Lampung,3
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,Lampung,1
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,Lampung,32
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,Lampung,39
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,Lampung,10
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,Lampung,164
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,Lampung,1
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,Lampung,3
LANSIA,Lampung,Kab. Pringsewu,LANSIA,Lampung,40
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Barat,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,Lampung,0
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,Lampung,16
LANSIA,Lampung,Kab. Pesisir Barat,LANSIA,Lampung,0
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,Lampung,1
LANSIA,Lampung,Kab. Pesisir Barat,LANSIA,Lampung,0
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,Lampung,28
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Way Kanan,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,Lampung,1
LANSIA,Lampung,Kab. Pringsewu,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Pesawaran,LANSIA,Lampung,2
LANSIA,Lampung,Kab. Mesuji,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Pringsewu,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Tulang Bawang,LANSIA,Lampung,1
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,Lampung,13
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,Lampung,1
LANSIA,Lampung,Kab. Way Kanan,LANSIA,Lampung,0
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,Lampung,63
LANSIA,Lampung,Kab. Mesuji,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,Lampung,17
LANSIA,Lampung,Kab. Tanggamus,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,Lampung,34
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,Lampung,82
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,Lampung,17
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,Lampung,102
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,Lampung,2
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,Lampung,1
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,Lampung,64
LANSIA,Lampung,Kab. Pesisir Barat,LANSIA,Lampung,0
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,Lampung,0
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,Lampung,75
LANSIA,Lampung,Kab. Pesawaran,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,Lampung,51
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,Lampung,1
LANSIA,Lampung,Kab. Tanggamus,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,Lampung,0
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,Lampung,0
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,Lampung,107
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,Lampung,1
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,Lampung,7
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,Lampung,2
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,Lampung,8
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,Lampung,0
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,Lampung,0
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,Lampung,1
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,Lampung,87
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,Lampung,61
LANSIA,Lampung,Kab. Pringsewu,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Mesuji,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Barat,LANSIA,Lampung,2
LANSIA,Lampung,Kab. Tanggamus,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Pesawaran,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,Lampung,6
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,Lampung,17
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,Lampung,89
LANSIA,Lampung,Kab. Tulang Bawang Barat,LANSIA,Lampung,1
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,Lampung,7
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,Lampung,4
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,Lampung,1
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,Lampung,137
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,Lampung,2
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,Lampung,1
LANSIA,Lampung,Kab. Pesawaran,LANSIA,Lampung,6
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,Lampung,2
LANSIA,Lampung,Kab. Tulang Bawang Barat,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Pesawaran,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,Lampung,11
LANSIA,Lampung,Kab. Tulang Bawang,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,Lampung,30
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,Lampung,228
LANSIA,Lampung,Kab. Lampung Barat,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Tanggamus,LANSIA,Lampung,0
LANSIA,Lampung,Kota Metro,LANSIA,Lampung,0
LANSIA,Lampung,Kota Metro,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,Lampung,85
LANSIA,Lampung,Kab. Pesawaran,LANSIA,Lampung,0
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,Lampung,20
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,Lampung,1
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,Lampung,1
LANSIA,Lampung,Kab. Mesuji,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,Lampung,3
LANSIA,Lampung,Kota Metro,LANSIA,Lampung,1
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,Lampung,8
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,Lampung,26
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,Lampung,2
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,Lampung,975
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,Lampung,2
LANSIA,Lampung,Kab. Mesuji,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,Lampung,1
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,Lampung,1
LANSIA,Lampung,Kab. Pesawaran,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Barat,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Pesawaran,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Mesuji,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Pesawaran,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,Lampung,1
LANSIA,Lampung,Kab. Way Kanan,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,Lampung,8
LANSIA,Lampung,Kab. Pringsewu,LANSIA,Lampung,3
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,Lampung,8
LANSIA,Lampung,Kota Metro,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,Lampung,1
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,Lampung,29
LANSIA,Lampung,Kab. Pringsewu,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Tulang Bawang Barat,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Way Kanan,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Pringsewu,LANSIA,Lampung,0
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,Lampung,21
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,Lampung,15
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,Lampung,1
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,Lampung,0
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,Lampung,230
LANSIA,Lampung,Kab. Pesisir Barat,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Tulang Bawang Barat,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Pesawaran,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Pesawaran,LANSIA,Lampung,0
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,Lampung,2
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,Lampung,6
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,Lampung,91
LANSIA,Lampung,Kab. Pesisir Barat,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,Lampung,1
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Barat,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Tanggamus,LANSIA,Lampung,1
LANSIA,Lampung,Kab. Pesawaran,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Pesisir Barat,LANSIA,Lampung,8
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Pesisir Barat,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,Lampung,1
LANSIA,Lampung,Kab. Pesawaran,LANSIA,Lampung,2
LANSIA,Lampung,Kota Metro,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Pesawaran,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,Lampung,1
LANSIA,Lampung,Kab. Pringsewu,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Mesuji,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,Lampung,1
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,Lampung,5
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,Lampung,7
LANSIA,Lampung,Kab. Pringsewu,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Pesawaran,LANSIA,Lampung,1
LANSIA,Lampung,Kab. Pesawaran,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Pesawaran,LANSIA,Lampung,1
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,Lampung,11
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,Lampung,4
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,Lampung,0
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,Lampung,1
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,Lampung,2
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,Lampung,0
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,Lampung,0
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,Lampung,1
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,Lampung,104
LANSIA,Lampung,Kab. Tulang Bawang,LANSIA,Lampung,36
LANSIA,Lampung,Kota Metro,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Barat,LANSIA,Lampung,2
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,Lampung,100
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,Lampung,15
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,Lampung,111
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,Lampung,20
LANSIA,Lampung,Kab. Tulang Bawang,LANSIA,Lampung,33
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,Lampung,1082
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,Lampung,705
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,Lampung,2
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,Lampung,11
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,Lampung,0
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,Lampung,9
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Pesawaran,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Pesawaran,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Pesawaran,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,Lampung,2
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,Lampung,2
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,Lampung,8
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,Lampung,7
LANSIA,Lampung,Kab. Pesisir Barat,LANSIA,Lampung,4
LANSIA,Lampung,Kab. Mesuji,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,Lampung,2
LANSIA,Lampung,Kab. Pesisir Barat,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,Lampung,3
LANSIA,Lampung,Kab. Pesawaran,LANSIA,Lampung,1
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,Lampung,2
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,Lampung,4
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,Lampung,38
LANSIA,Lampung,Kab. Lampung Barat,LANSIA,Lampung,19
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,Lampung,68
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,Lampung,76
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,Lampung,54
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,Lampung,21
LANSIA,Lampung,Kab. Mesuji,LANSIA,Lampung,8
LANSIA,Lampung,Kab. Pesawaran,LANSIA,Lampung,127
LANSIA,Lampung,Kab. Pringsewu,LANSIA,Lampung,15
LANSIA,Lampung,Kab. Tanggamus,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Tulang Bawang,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Tulang Bawang Barat,LANSIA,Lampung,4
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,Lampung,52
LANSIA,Lampung,Kota Metro,LANSIA,Lampung,0
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,Lampung,2237
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,Lampung,1791
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,Lampung,2
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,Lampung,6
LANSIA,Lampung,Kab. Pesisir Barat,LANSIA,Lampung,6
LANSIA,Lampung,Kab. Pesisir Barat,LANSIA,Lampung,0
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,Lampung,11
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,Lampung,181
