Batch,Provinsi,Kab/kota,Kategori,Divaksin 1
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,177
LANSIA,Lampung,Kab. Lampung Barat,LANSIA,5
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,106
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,7
LANSIA,Lampung,Kab. Mesuji,LANSIA,4
LANSIA,Lampung,Kab. Pringsewu,LANSIA,3
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,50
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,1
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,3
LANSIA,Lampung,Kab. Pringsewu,LANSIA,91
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,1
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,5
LANSIA,Lampung,Kab. Pesisir Barat,LANSIA,0
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,2
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,1
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,1
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,1
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,2
LANSIA,Lampung,Kab. Pesawaran,LANSIA,2
LANSIA,Lampung,Kab. Way Kanan,LANSIA,13
LANSIA,Lampung,Kab. Tulang Bawang,LANSIA,6
LANSIA,Lampung,Kab. Tulang Bawang Barat,LANSIA,1
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,32
LANSIA,Lampung,Kota Metro,LANSIA,13
LANSIA,Lampung,Kab. Pesisir Barat,LANSIA,1
LANSIA,Lampung,Kab. Tulang Bawang,LANSIA,2
LANSIA,Lampung,Kota Metro,LANSIA,2
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,2
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,29
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,133
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,7
LANSIA,Lampung,Kab. Lampung Barat,LANSIA,1
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,1
LANSIA,Lampung,Kab. Pringsewu,LANSIA,2
LANSIA,Lampung,Kab. Tanggamus,LANSIA,4
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,9
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,1
LANSIA,Lampung,Kab. Pringsewu,LANSIA,1
LANSIA,Lampung,Kab. Tanggamus,LANSIA,1
LANSIA,Lampung,Kab. Tulang Bawang Barat,LANSIA,1
LANSIA,Lampung,Kab. Way Kanan,LANSIA,2
LANSIA,Lampung,Kota Metro,LANSIA,2
LANSIA,Lampung,Kab. Lampung Barat,LANSIA,2
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,2
LANSIA,Lampung,Kab. Way Kanan,LANSIA,9
LANSIA,Lampung,Kab. Pringsewu,LANSIA,43
LANSIA,Lampung,Kota Metro,LANSIA,0
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,7
LANSIA,Lampung,Kab. Way Kanan,LANSIA,26
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,37
LANSIA,Lampung,Kab. Pesisir Barat,LANSIA,21
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,1
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,18
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,1
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,1
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,6
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,4
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,4
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,1
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,7
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,1
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,3
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,1
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,2
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,3
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,2
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,6
LANSIA,Lampung,Kab. Pesawaran,LANSIA,15
LANSIA,Lampung,Kab. Tanggamus,LANSIA,2
LANSIA,Lampung,Kab. Tulang Bawang,LANSIA,3
LANSIA,Lampung,Kab. Way Kanan,LANSIA,3
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,2
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,5
LANSIA,Lampung,Kab. Pringsewu,LANSIA,1
LANSIA,Lampung,Kab. Tulang Bawang Barat,LANSIA,1
LANSIA,Lampung,Kota Metro,LANSIA,3
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,4
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,4
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,7
LANSIA,Lampung,Kab. Tanggamus,LANSIA,55
LANSIA,Lampung,Kab. Lampung Barat,LANSIA,4
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,37
LANSIA,Lampung,Kab. Mesuji,LANSIA,1
LANSIA,Lampung,Kab. Pesawaran,LANSIA,12
LANSIA,Lampung,Kab. Pesisir Barat,LANSIA,3
LANSIA,Lampung,Kab. Pringsewu,LANSIA,6
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,1
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,2
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,19
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,1
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,1
LANSIA,Lampung,Kab. Tanggamus,LANSIA,1
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,11
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,5
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,1
LANSIA,Lampung,Kab. Pesawaran,LANSIA,1
LANSIA,Lampung,Kab. Tanggamus,LANSIA,2
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,2
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,46
LANSIA,Lampung,Kab. Tanggamus,LANSIA,1
LANSIA,Lampung,Kab. Tulang Bawang,LANSIA,1
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,1
LANSIA,Lampung,Kab. Tulang Bawang,LANSIA,1
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,9
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,2
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,3
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,3
LANSIA,Lampung,Kab. Pesawaran,LANSIA,2
LANSIA,Lampung,Kab. Tulang Bawang,LANSIA,3
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,214
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,31
LANSIA,Lampung,Kab. Mesuji,LANSIA,1
LANSIA,Lampung,Kab. Pesawaran,LANSIA,1
LANSIA,Lampung,Kab. Tanggamus,LANSIA,8
LANSIA,Lampung,Kab. Tanggamus,LANSIA,23
LANSIA,Lampung,Kab. Tulang Bawang Barat,LANSIA,22
LANSIA,Lampung,Kab. Way Kanan,LANSIA,2
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,35
LANSIA,Lampung,Kota Metro,LANSIA,35
LANSIA,Lampung,Kab. Lampung Barat,LANSIA,4
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,100
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,1
LANSIA,Lampung,Kab. Pesawaran,LANSIA,6
LANSIA,Lampung,Kab. Pesisir Barat,LANSIA,7
LANSIA,Lampung,Kab. Pringsewu,LANSIA,4
LANSIA,Lampung,Kab. Tanggamus,LANSIA,17
LANSIA,Lampung,Kab. Tulang Bawang,LANSIA,9
LANSIA,Lampung,Kab. Way Kanan,LANSIA,24
LANSIA,Lampung,Kab. Tulang Bawang,LANSIA,2
LANSIA,Lampung,Kab. Way Kanan,LANSIA,2
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,1
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,2
LANSIA,Lampung,Kab. Pesawaran,LANSIA,1
LANSIA,Lampung,Kab. Tanggamus,LANSIA,2
LANSIA,Lampung,Kab. Tulang Bawang,LANSIA,4
LANSIA,Lampung,Kab. Tulang Bawang Barat,LANSIA,2
LANSIA,Lampung,Kab. Way Kanan,LANSIA,2
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,1
LANSIA,Lampung,Kab. Tulang Bawang,LANSIA,1
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,2
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,34
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,1
LANSIA,Lampung,Kab. Tanggamus,LANSIA,2
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,3
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,13
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,1
LANSIA,Lampung,Kab. Tulang Bawang,LANSIA,1
LANSIA,Lampung,Kota Metro,LANSIA,3
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,26
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,4
LANSIA,Lampung,Kab. Pesawaran,LANSIA,3
LANSIA,Lampung,Kab. Lampung Barat,LANSIA,1
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,2
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,6
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,3
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,0
LANSIA,Lampung,Kab. Pesawaran,LANSIA,2
LANSIA,Lampung,Kab. Pringsewu,LANSIA,5
LANSIA,Lampung,Kab. Tanggamus,LANSIA,0
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,5
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,1
LANSIA,Lampung,Kota Metro,LANSIA,4
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,2
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,1
LANSIA,Lampung,Kab. Pesawaran,LANSIA,4
LANSIA,Lampung,Kab. Pringsewu,LANSIA,10
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,4
LANSIA,Lampung,Kab. Tulang Bawang,LANSIA,1
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,29
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,1
LANSIA,Lampung,Kab. Mesuji,LANSIA,2
LANSIA,Lampung,Kab. Tulang Bawang Barat,LANSIA,1
LANSIA,Lampung,Kab. Way Kanan,LANSIA,1
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,1
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,1
LANSIA,Lampung,Kab. Pringsewu,LANSIA,4
LANSIA,Lampung,Kab. Tulang Bawang Barat,LANSIA,2
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,2
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,9
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,1
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,316
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,2
LANSIA,Lampung,Kab. Tanggamus,LANSIA,65
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,2
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,2
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,58
LANSIA,Lampung,Kab. Mesuji,LANSIA,1
LANSIA,Lampung,Kab. Pesawaran,LANSIA,2
LANSIA,Lampung,Kab. Pringsewu,LANSIA,4
LANSIA,Lampung,Kab. Tanggamus,LANSIA,5
LANSIA,Lampung,Kab. Tulang Bawang,LANSIA,1
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,506
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,45
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,2
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,86
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,36
LANSIA,Lampung,Kab. Pesawaran,LANSIA,1
LANSIA,Lampung,Kab. Tanggamus,LANSIA,53
LANSIA,Lampung,Kab. Tulang Bawang,LANSIA,36
LANSIA,Lampung,Kab. Tulang Bawang Barat,LANSIA,1
LANSIA,Lampung,Kab. Lampung Barat,LANSIA,1
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,85
LANSIA,Lampung,Kab. Mesuji,LANSIA,1
LANSIA,Lampung,Kab. Pesawaran,LANSIA,36
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,2
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,10
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,83
LANSIA,Lampung,Kab. Pesawaran,LANSIA,35
LANSIA,Lampung,Kab. Tanggamus,LANSIA,3
LANSIA,Lampung,Kab. Way Kanan,LANSIA,4
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,0
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,0
LANSIA,Lampung,Kab. Mesuji,LANSIA,0
LANSIA,Lampung,Kab. Pringsewu,LANSIA,2
LANSIA,Lampung,Kab. Tulang Bawang,LANSIA,1
LANSIA,Lampung,Kab. Tulang Bawang Barat,LANSIA,8
LANSIA,Lampung,Kab. Lampung Barat,LANSIA,2
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,1
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,8
LANSIA,Lampung,Kab. Mesuji,LANSIA,0
LANSIA,Lampung,Kab. Pringsewu,LANSIA,1
LANSIA,Lampung,Kab. Tanggamus,LANSIA,4
LANSIA,Lampung,Kab. Tulang Bawang,LANSIA,28
LANSIA,Lampung,Kab. Tulang Bawang Barat,LANSIA,0
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,67
LANSIA,Lampung,Kab. Lampung Barat,LANSIA,14
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,1
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,0
LANSIA,Lampung,Kab. Tanggamus,LANSIA,0
LANSIA,Lampung,Kab. Tulang Bawang Barat,LANSIA,1
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,49
LANSIA,Lampung,Kota Metro,LANSIA,3
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,36
LANSIA,Lampung,Kab. Tanggamus,LANSIA,0
LANSIA,Lampung,Kab. Way Kanan,LANSIA,0
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,31
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,1
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,0
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,1
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,1
LANSIA,Lampung,Kab. Tulang Bawang,LANSIA,0
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,38
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,3
LANSIA,Lampung,Kab. Pesawaran,LANSIA,1
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,104
LANSIA,Lampung,Kota Metro,LANSIA,3
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,0
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,6
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,14
LANSIA,Lampung,Kab. Pesisir Barat,LANSIA,1
LANSIA,Lampung,Kab. Pringsewu,LANSIA,1
LANSIA,Lampung,Kab. Tanggamus,LANSIA,0
LANSIA,Lampung,Kab. Tulang Bawang,LANSIA,0
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,6
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,15
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,9
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,4
LANSIA,Lampung,Kab. Mesuji,LANSIA,1
LANSIA,Lampung,Kab. Pesawaran,LANSIA,3
LANSIA,Lampung,Kab. Pringsewu,LANSIA,65
LANSIA,Lampung,Kab. Tanggamus,LANSIA,0
LANSIA,Lampung,Kab. Tulang Bawang,LANSIA,1
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,2
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,8
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,12
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,3
LANSIA,Lampung,Kab. Mesuji,LANSIA,2
LANSIA,Lampung,Kab. Pesawaran,LANSIA,2
LANSIA,Lampung,Kab. Pringsewu,LANSIA,4
LANSIA,Lampung,Kab. Tanggamus,LANSIA,0
LANSIA,Lampung,Kab. Tulang Bawang,LANSIA,0
LANSIA,Lampung,Kab. Tulang Bawang Barat,LANSIA,0
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,9
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,1
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,2
LANSIA,Lampung,Kab. Pesawaran,LANSIA,7
LANSIA,Lampung,Kab. Pringsewu,LANSIA,9
LANSIA,Lampung,Kab. Tanggamus,LANSIA,0
LANSIA,Lampung,Kab. Tulang Bawang,LANSIA,1
LANSIA,Lampung,Kab. Way Kanan,LANSIA,0
LANSIA,Lampung,Kota Metro,LANSIA,48
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,48
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,27
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,3
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,1
LANSIA,Lampung,Kab. Pringsewu,LANSIA,1
LANSIA,Lampung,Kota Metro,LANSIA,1
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,13
LANSIA,Lampung,Kab. Pringsewu,LANSIA,1
LANSIA,Lampung,Kab. Way Kanan,LANSIA,1
LANSIA,Lampung,Kota Metro,LANSIA,55
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,1
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,0
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,8
LANSIA,Lampung,Kab. Pesawaran,LANSIA,3
LANSIA,Lampung,Kab. Pringsewu,LANSIA,1
LANSIA,Lampung,Kab. Mesuji,LANSIA,2
LANSIA,Lampung,Kab. Pesisir Barat,LANSIA,1
LANSIA,Lampung,Kab. Pringsewu,LANSIA,2
LANSIA,Lampung,Kab. Tanggamus,LANSIA,5
LANSIA,Lampung,Kab. Tulang Bawang,LANSIA,8
LANSIA,Lampung,Kab. Tulang Bawang Barat,LANSIA,3
LANSIA,Lampung,Kab. Way Kanan,LANSIA,1
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,110
LANSIA,Lampung,Kota Metro,LANSIA,1
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,0
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,6
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,2
LANSIA,Lampung,Kab. Pesisir Barat,LANSIA,0
LANSIA,Lampung,Kab. Pringsewu,LANSIA,6
LANSIA,Lampung,Kab. Tulang Bawang Barat,LANSIA,1
LANSIA,Lampung,Kab. Way Kanan,LANSIA,1
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,66
LANSIA,Lampung,Kab. Lampung Barat,LANSIA,12
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,15
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,3
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,3
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,4
LANSIA,Lampung,Kab. Mesuji,LANSIA,0
LANSIA,Lampung,Kab. Pesawaran,LANSIA,12
LANSIA,Lampung,Kab. Pringsewu,LANSIA,3
LANSIA,Lampung,Kab. Tanggamus,LANSIA,1
LANSIA,Lampung,Kab. Way Kanan,LANSIA,2
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,83
LANSIA,Lampung,Kab. Tanggamus,LANSIA,1
LANSIA,Lampung,Kab. Tulang Bawang,LANSIA,0
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,117
LANSIA,Lampung,Kota Metro,LANSIA,62
LANSIA,Lampung,Kab. Lampung Barat,LANSIA,0
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,6
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,0
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,1
LANSIA,Lampung,Kab. Pesisir Barat,LANSIA,1
LANSIA,Lampung,Kab. Pringsewu,LANSIA,0
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,57
LANSIA,Lampung,Kota Metro,LANSIA,1
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,0
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,2
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,0
LANSIA,Lampung,Kab. Pesawaran,LANSIA,0
LANSIA,Lampung,Kab. Pesisir Barat,LANSIA,4
LANSIA,Lampung,Kab. Tanggamus,LANSIA,0
LANSIA,Lampung,Kab. Tulang Bawang,LANSIA,2
LANSIA,Lampung,Kab. Tulang Bawang Barat,LANSIA,0
LANSIA,Lampung,Kab. Way Kanan,LANSIA,0
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,47
LANSIA,Lampung,Kab. Lampung Barat,LANSIA,0
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,2
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,3
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,4
LANSIA,Lampung,Kab. Pesawaran,LANSIA,0
LANSIA,Lampung,Kab. Pringsewu,LANSIA,0
LANSIA,Lampung,Kota Metro,LANSIA,1
LANSIA,Lampung,Kab. Lampung Barat,LANSIA,14
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,0
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,0
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,1
LANSIA,Lampung,Kab. Pesawaran,LANSIA,2
LANSIA,Lampung,Kab. Pesisir Barat,LANSIA,1
LANSIA,Lampung,Kab. Pringsewu,LANSIA,4
LANSIA,Lampung,Kab. Tanggamus,LANSIA,3
LANSIA,Lampung,Kab. Tulang Bawang,LANSIA,1
LANSIA,Lampung,Kab. Way Kanan,LANSIA,1
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,55
LANSIA,Lampung,Kota Metro,LANSIA,1
LANSIA,Lampung,Kab. Lampung Barat,LANSIA,11
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,38
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,8
LANSIA,Lampung,Kab. Lampung Barat,LANSIA,0
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,0
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,1
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,3
LANSIA,Lampung,Kab. Mesuji,LANSIA,9
LANSIA,Lampung,Kab. Pesawaran,LANSIA,2
LANSIA,Lampung,Kab. Pesisir Barat,LANSIA,2
LANSIA,Lampung,Kab. Pringsewu,LANSIA,2
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,64
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,1
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,1
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,2
LANSIA,Lampung,Kab. Way Kanan,LANSIA,0
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,25
LANSIA,Lampung,Kota Metro,LANSIA,0
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,28
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,0
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,1
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,2
LANSIA,Lampung,Kab. Pesawaran,LANSIA,0
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,10
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,1
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,0
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,1
LANSIA,Lampung,Kab. Pringsewu,LANSIA,0
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,35
LANSIA,Lampung,Kota Metro,LANSIA,0
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,0
LANSIA,Lampung,Kab. Tulang Bawang Barat,LANSIA,3
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,0
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,7
