Batch,Provinsi,Kab/kota,Kategori,Divaksin 1
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,2
LANSIA,Lampung,Kab. Pesawaran,LANSIA,3
LANSIA,Lampung,Kab. Pringsewu,LANSIA,0
LANSIA,Lampung,Kab. Tanggamus,LANSIA,0
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,64
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,2
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,5
LANSIA,Lampung,Kab. Pringsewu,LANSIA,3
LANSIA,Lampung,Kab. Tulang Bawang,LANSIA,1
LANSIA,Lampung,Kab. Pesawaran,LANSIA,0
LANSIA,Lampung,Kab. Pringsewu,LANSIA,2
LANSIA,Lampung,Kab. Tanggamus,LANSIA,0
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,20
LANSIA,Lampung,Kab. Lampung Barat,LANSIA,2
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,3
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,0
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,2
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,0
LANSIA,Lampung,Kab. Pringsewu,LANSIA,2
LANSIA,Lampung,Kab. Tulang Bawang,LANSIA,0
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,36
LANSIA,Lampung,Kota Metro,LANSIA,1
LANSIA,Lampung,Kab. Lampung Barat,LANSIA,3
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,9
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,9
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,3
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,0
LANSIA,Lampung,Kab. Pesawaran,LANSIA,2
LANSIA,Lampung,Kab. Pringsewu,LANSIA,0
LANSIA,Lampung,Kab. Tulang Bawang,LANSIA,0
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,18
LANSIA,Lampung,Kota Metro,LANSIA,0
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,0
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,0
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,2
LANSIA,Lampung,Kab. Pringsewu,LANSIA,0
LANSIA,Lampung,Kab. Tulang Bawang,LANSIA,1
LANSIA,Lampung,Kab. Tulang Bawang Barat,LANSIA,0
LANSIA,Lampung,Kab. Mesuji,LANSIA,0
LANSIA,Lampung,Kab. Pesisir Barat,LANSIA,0
LANSIA,Lampung,Kab. Tulang Bawang Barat,LANSIA,1
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,248
LANSIA,Lampung,Kab. Lampung Barat,LANSIA,1
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,2
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,55
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,18
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,7
LANSIA,Lampung,Kab. Way Kanan,LANSIA,0
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,169
LANSIA,Lampung,Kab. Lampung Barat,LANSIA,2
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,38
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,10
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,1
LANSIA,Lampung,Kab. Mesuji,LANSIA,36
LANSIA,Lampung,Kab. Way Kanan,LANSIA,0
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,124
LANSIA,Lampung,Kab. Lampung Barat,LANSIA,1
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,124
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,1
LANSIA,Lampung,Kab. Mesuji,LANSIA,30
LANSIA,Lampung,Kab. Pesawaran,LANSIA,30
LANSIA,Lampung,Kab. Tulang Bawang,LANSIA,0
LANSIA,Lampung,Kab. Tulang Bawang Barat,LANSIA,1
LANSIA,Lampung,Kab. Way Kanan,LANSIA,2
LANSIA,Lampung,Kota Metro,LANSIA,5
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,15
LANSIA,Lampung,Kota Metro,LANSIA,0
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,0
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,0
LANSIA,Lampung,Kab. Pesisir Barat,LANSIA,0
LANSIA,Lampung,Kab. Tanggamus,LANSIA,1
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,19
LANSIA,Lampung,Kota Metro,LANSIA,0
LANSIA,Lampung,Kab. Lampung Barat,LANSIA,2
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,0
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,1
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,1
LANSIA,Lampung,Kab. Pesisir Barat,LANSIA,0
LANSIA,Lampung,Kab. Pringsewu,LANSIA,0
LANSIA,Lampung,Kab. Way Kanan,LANSIA,3
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,11
LANSIA,Lampung,Kota Metro,LANSIA,0
LANSIA,Lampung,Kab. Lampung Barat,LANSIA,0
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,5
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,0
LANSIA,Lampung,Kab. Pringsewu,LANSIA,0
LANSIA,Lampung,Kab. Tanggamus,LANSIA,0
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,3
LANSIA,Lampung,Kota Metro,LANSIA,0
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,0
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,0
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,4
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,4
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,4
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,7
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,141
LANSIA,Lampung,Kab. Pesisir Barat,LANSIA,1
LANSIA,Lampung,Kab. Pringsewu,LANSIA,18
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,24
LANSIA,Lampung,Kota Metro,LANSIA,1
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,1
LANSIA,Lampung,Kab. Lampung Barat,LANSIA,1
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,21
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,12
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,2
LANSIA,Lampung,Kab. Pesawaran,LANSIA,78
LANSIA,Lampung,Kab. Pesisir Barat,LANSIA,10
LANSIA,Lampung,Kab. Pringsewu,LANSIA,33
LANSIA,Lampung,Kab. Way Kanan,LANSIA,1
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,166
LANSIA,Lampung,Kota Metro,LANSIA,5
LANSIA,Lampung,Kab. Lampung Barat,LANSIA,2
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,4
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,29
LANSIA,Lampung,Kab. Pesisir Barat,LANSIA,6
LANSIA,Lampung,Kab. Tanggamus,LANSIA,0
LANSIA,Lampung,Kab. Tulang Bawang Barat,LANSIA,7
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,53
LANSIA,Lampung,Kota Metro,LANSIA,3
LANSIA,Lampung,Kab. Lampung Barat,LANSIA,4
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,56
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,1
LANSIA,Lampung,Kab. Tulang Bawang,LANSIA,0
LANSIA,Lampung,Kab. Way Kanan,LANSIA,3
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,44
LANSIA,Lampung,Kota Metro,LANSIA,19
LANSIA,Lampung,Kab. Lampung Barat,LANSIA,11
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,58
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,36
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,1
LANSIA,Lampung,Kab. Tulang Bawang,LANSIA,87
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,41
LANSIA,Lampung,Kota Metro,LANSIA,8
LANSIA,Lampung,Kab. Lampung Barat,LANSIA,18
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,5
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,38
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,1
LANSIA,Lampung,Kab. Mesuji,LANSIA,2
LANSIA,Lampung,Kab. Pesisir Barat,LANSIA,2
LANSIA,Lampung,Kab. Pringsewu,LANSIA,47
LANSIA,Lampung,Kab. Tulang Bawang,LANSIA,9
LANSIA,Lampung,Kab. Tulang Bawang Barat,LANSIA,2
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,15
LANSIA,Lampung,Kab. Lampung Barat,LANSIA,2
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,2
LANSIA,Lampung,Kab. Mesuji,LANSIA,3
LANSIA,Lampung,Kab. Pesawaran,LANSIA,31
LANSIA,Lampung,Kab. Pesisir Barat,LANSIA,1
LANSIA,Lampung,Kab. Pringsewu,LANSIA,21
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,0
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,1
LANSIA,Lampung,Kab. Pesawaran,LANSIA,0
LANSIA,Lampung,Kab. Pesisir Barat,LANSIA,0
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,23
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,0
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,0
LANSIA,Lampung,Kab. Pesawaran,LANSIA,17
LANSIA,Lampung,Kab. Pringsewu,LANSIA,1
LANSIA,Lampung,Kota Metro,LANSIA,14
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,19
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,1
LANSIA,Lampung,Kab. Pesawaran,LANSIA,9
LANSIA,Lampung,Kab. Pringsewu,LANSIA,0
LANSIA,Lampung,Kab. Tulang Bawang,LANSIA,0
LANSIA,Lampung,Kab. Tulang Bawang Barat,LANSIA,5
LANSIA,Lampung,Kota Metro,LANSIA,14
LANSIA,Lampung,Kab. Lampung Barat,LANSIA,0
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,24
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,52
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,1
LANSIA,Lampung,Kab. Pesisir Barat,LANSIA,0
LANSIA,Lampung,Kab. Pringsewu,LANSIA,4
LANSIA,Lampung,Kab. Tanggamus,LANSIA,0
LANSIA,Lampung,Kab. Tulang Bawang,LANSIA,2
LANSIA,Lampung,Kab. Tulang Bawang Barat,LANSIA,0
LANSIA,Lampung,Kota Metro,LANSIA,5
LANSIA,Lampung,Kab. Lampung Barat,LANSIA,1
LANSIA,Lampung,Kab. Tulang Bawang,LANSIA,4
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,15
LANSIA,Lampung,Kab. Lampung Barat,LANSIA,3
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,1
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,4
LANSIA,Lampung,Kab. Mesuji,LANSIA,7
LANSIA,Lampung,Kab. Pringsewu,LANSIA,12
LANSIA,Lampung,Kab. Tanggamus,LANSIA,10
LANSIA,Lampung,Kab. Tulang Bawang,LANSIA,50
LANSIA,Lampung,Kab. Tulang Bawang Barat,LANSIA,1
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,91
LANSIA,Lampung,Kota Metro,LANSIA,1
LANSIA,Lampung,Kab. Lampung Barat,LANSIA,33
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,37
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,93
LANSIA,Lampung,Kab. Mesuji,LANSIA,7
LANSIA,Lampung,Kab. Pringsewu,LANSIA,149
LANSIA,Lampung,Kab. Tulang Bawang Barat,LANSIA,6
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,64
LANSIA,Lampung,Kab. Lampung Barat,LANSIA,11
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,55
LANSIA,Lampung,Kab. Mesuji,LANSIA,4
LANSIA,Lampung,Kab. Pesisir Barat,LANSIA,25
LANSIA,Lampung,Kab. Pringsewu,LANSIA,118
LANSIA,Lampung,Kab. Tanggamus,LANSIA,3
LANSIA,Lampung,Kab. Tulang Bawang,LANSIA,71
LANSIA,Lampung,Kab. Tulang Bawang Barat,LANSIA,24
LANSIA,Lampung,Kab. Way Kanan,LANSIA,3
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,4
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,10
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,1
LANSIA,Lampung,Kab. Pesawaran,LANSIA,0
LANSIA,Lampung,Kab. Pringsewu,LANSIA,4
LANSIA,Lampung,Kab. Tulang Bawang,LANSIA,0
LANSIA,Lampung,Kota Metro,LANSIA,0
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,17
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,0
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,16
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,0
LANSIA,Lampung,Kab. Lampung Barat,LANSIA,3
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,9
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,1
LANSIA,Lampung,Kab. Mesuji,LANSIA,1
LANSIA,Lampung,Kab. Pringsewu,LANSIA,0
LANSIA,Lampung,Kab. Tanggamus,LANSIA,0
LANSIA,Lampung,Kab. Tulang Bawang,LANSIA,0
LANSIA,Lampung,Kab. Tulang Bawang Barat,LANSIA,0
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,72
LANSIA,Lampung,Kota Metro,LANSIA,0
LANSIA,Lampung,Kab. Lampung Barat,LANSIA,1
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,21
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,26
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,10
LANSIA,Lampung,Kab. Mesuji,LANSIA,0
LANSIA,Lampung,Kab. Pesawaran,LANSIA,0
LANSIA,Lampung,Kab. Pesisir Barat,LANSIA,0
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,152
LANSIA,Lampung,Kab. Lampung Barat,LANSIA,4
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,17
LANSIA,Lampung,Kab. Mesuji,LANSIA,2
LANSIA,Lampung,Kab. Pringsewu,LANSIA,73
LANSIA,Lampung,Kab. Tanggamus,LANSIA,5
LANSIA,Lampung,Kab. Tulang Bawang,LANSIA,22
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,54
LANSIA,Lampung,Kota Metro,LANSIA,0
LANSIA,Lampung,Kab. Lampung Barat,LANSIA,20
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,31
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,116
LANSIA,Lampung,Kab. Mesuji,LANSIA,9
LANSIA,Lampung,Kab. Pesawaran,LANSIA,3
LANSIA,Lampung,Kab. Tanggamus,LANSIA,5
LANSIA,Lampung,Kota Metro,LANSIA,1
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,8
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,1
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,62
LANSIA,Lampung,Kab. Pesawaran,LANSIA,26
LANSIA,Lampung,Kab. Pringsewu,LANSIA,2
LANSIA,Lampung,Kab. Tanggamus,LANSIA,2
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,28
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,3
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,0
LANSIA,Lampung,Kab. Lampung Barat,LANSIA,54
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,69
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,26
LANSIA,Lampung,Kab. Pringsewu,LANSIA,2
LANSIA,Lampung,Kab. Tanggamus,LANSIA,0
LANSIA,Lampung,Kab. Tulang Bawang,LANSIA,0
LANSIA,Lampung,Kab. Tulang Bawang Barat,LANSIA,1
LANSIA,Lampung,Kab. Way Kanan,LANSIA,0
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,60
LANSIA,Lampung,Kota Metro,LANSIA,1
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,1
LANSIA,Lampung,Kab. Lampung Barat,LANSIA,0
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,5
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,0
LANSIA,Lampung,Kab. Pesawaran,LANSIA,2
LANSIA,Lampung,Kab. Pringsewu,LANSIA,0
LANSIA,Lampung,Kab. Tanggamus,LANSIA,1
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,247
LANSIA,Lampung,Kota Metro,LANSIA,0
LANSIA,Lampung,Kab. Lampung Barat,LANSIA,1
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,4
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,6
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,1
LANSIA,Lampung,Kab. Tanggamus,LANSIA,0
LANSIA,Lampung,Kab. Tulang Bawang,LANSIA,23
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,288
LANSIA,Lampung,Kota Metro,LANSIA,0
LANSIA,Lampung,Kab. Tulang Bawang,LANSIA,17
LANSIA,Lampung,Kab. Lampung Barat,LANSIA,2
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,78
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,13
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,90
LANSIA,Lampung,Kab. Pesisir Barat,LANSIA,9
LANSIA,Lampung,Kab. Pringsewu,LANSIA,52
LANSIA,Lampung,Kab. Tanggamus,LANSIA,1
LANSIA,Lampung,Kab. Tulang Bawang Barat,LANSIA,2
LANSIA,Lampung,Kab. Way Kanan,LANSIA,1
LANSIA,Lampung,Kab. Lampung Barat,LANSIA,49
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,75
LANSIA,Lampung,Kab. Mesuji,LANSIA,0
LANSIA,Lampung,Kab. Pringsewu,LANSIA,33
LANSIA,Lampung,Kab. Tanggamus,LANSIA,1
LANSIA,Lampung,Kab. Tulang Bawang Barat,LANSIA,16
LANSIA,Lampung,Kab. Way Kanan,LANSIA,1
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,60
LANSIA,Lampung,Kota Metro,LANSIA,2
LANSIA,Lampung,Kab. Lampung Barat,LANSIA,19
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,71
LANSIA,Lampung,Kab. Pringsewu,LANSIA,4
LANSIA,Lampung,Kab. Tulang Bawang Barat,LANSIA,8
LANSIA,Lampung,Kab. Way Kanan,LANSIA,1
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,46
LANSIA,Lampung,Kota Metro,LANSIA,2
LANSIA,Lampung,Kab. Lampung Barat,LANSIA,0
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,55
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,35
LANSIA,Lampung,Kab. Mesuji,LANSIA,2
LANSIA,Lampung,Kab. Tulang Bawang,LANSIA,1
LANSIA,Lampung,Kab. Tulang Bawang Barat,LANSIA,1
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,2
LANSIA,Lampung,Kab. Pesawaran,LANSIA,0
LANSIA,Lampung,Kab. Tulang Bawang,LANSIA,27
LANSIA,Lampung,Kab. Pesisir Barat,LANSIA,31
LANSIA,Lampung,Kab. Pringsewu,LANSIA,25
LANSIA,Lampung,Kab. Way Kanan,LANSIA,64
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,62
LANSIA,Lampung,Kab. Mesuji,LANSIA,24
LANSIA,Lampung,Kab. Pringsewu,LANSIA,29
LANSIA,Lampung,Kab. Tulang Bawang,LANSIA,39
LANSIA,Lampung,Kab. Tulang Bawang Barat,LANSIA,2
LANSIA,Lampung,Kab. Lampung Barat,LANSIA,3
LANSIA,Lampung,Kab. Mesuji,LANSIA,43
LANSIA,Lampung,Kab. Pringsewu,LANSIA,51
LANSIA,Lampung,Kab. Tulang Bawang,LANSIA,22
LANSIA,Lampung,Kab. Tulang Bawang Barat,LANSIA,8
LANSIA,Lampung,Kota Metro,LANSIA,6
LANSIA,Lampung,Kab. Lampung Barat,LANSIA,0
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,29
LANSIA,Lampung,Kab. Pesawaran,LANSIA,9
LANSIA,Lampung,Kab. Tanggamus,LANSIA,9
LANSIA,Lampung,Kab. Tulang Bawang,LANSIA,9
LANSIA,Lampung,Kab. Tulang Bawang Barat,LANSIA,5
LANSIA,Lampung,Kab. Way Kanan,LANSIA,6
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,96
LANSIA,Lampung,Kota Metro,LANSIA,0
LANSIA,Lampung,Kab. Lampung Barat,LANSIA,3
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,0
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,1
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,4
LANSIA,Lampung,Kab. Mesuji,LANSIA,3
LANSIA,Lampung,Kab. Pesawaran,LANSIA,24
LANSIA,Lampung,Kab. Pringsewu,LANSIA,3
LANSIA,Lampung,Kab. Tanggamus,LANSIA,6
LANSIA,Lampung,Kab. Tulang Bawang Barat,LANSIA,2
LANSIA,Lampung,Kota Metro,LANSIA,0
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,2
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,5
LANSIA,Lampung,Kab. Pesawaran,LANSIA,2
LANSIA,Lampung,Kab. Tanggamus,LANSIA,7
LANSIA,Lampung,Kab. Tulang Bawang,LANSIA,1
LANSIA,Lampung,Kab. Way Kanan,LANSIA,1
LANSIA,Lampung,Kab. Lampung Barat,LANSIA,2
LANSIA,Lampung,Kab. Mesuji,LANSIA,14
LANSIA,Lampung,Kab. Pesawaran,LANSIA,17
LANSIA,Lampung,Kab. Pesisir Barat,LANSIA,14
LANSIA,Lampung,Kab. Pringsewu,LANSIA,10
LANSIA,Lampung,Kab. Tulang Bawang,LANSIA,7
LANSIA,Lampung,Kab. Tulang Bawang Barat,LANSIA,11
LANSIA,Lampung,Kab. Way Kanan,LANSIA,17
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,137
LANSIA,Lampung,Kota Metro,LANSIA,2
LANSIA,Lampung,Kab. Lampung Barat,LANSIA,1
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,43
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,10
LANSIA,Lampung,Kab. Mesuji,LANSIA,7
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,45
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,33
LANSIA,Lampung,Kab. Lampung Utara,LANSIA,16
LANSIA,Lampung,Kab. Pesisir Barat,LANSIA,1
LANSIA,Lampung,Kab. Pringsewu,LANSIA,2
LANSIA,Lampung,Kab. Tanggamus,LANSIA,0
LANSIA,Lampung,Kab. Tulang Bawang,LANSIA,1
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,23
LANSIA,Lampung,Kota Metro,LANSIA,1
LANSIA,Lampung,Kab. Pringsewu,LANSIA,91
LANSIA,Lampung,Kab. Tanggamus,LANSIA,32
LANSIA,Lampung,Kab. Way Kanan,LANSIA,27
LANSIA,Lampung,Kab. Lampung Barat,LANSIA,13
LANSIA,Lampung,Kab. Lampung Selatan,LANSIA,1
LANSIA,Lampung,Kab. Lampung Tengah,LANSIA,7
LANSIA,Lampung,Kab. Lampung Timur,LANSIA,2
LANSIA,Lampung,Kab. Pesawaran,LANSIA,3
LANSIA,Lampung,Kab. Tanggamus,LANSIA,1
LANSIA,Lampung,Kab. Way Kanan,LANSIA,6
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,2
LANSIA,Lampung,Kota Metro,LANSIA,3
LANSIA,Lampung,Kab. Mesuji,LANSIA,1
LANSIA,Lampung,Kab. Pesisir Barat,LANSIA,4
LANSIA,Lampung,Kab. Tulang Bawang,LANSIA,44
LANSIA,Lampung,Kab. Way Kanan,LANSIA,49
LANSIA,Lampung,Kab. Tulang Bawang,LANSIA,51
LANSIA,Lampung,Kota Bandar Lampung,LANSIA,135
LANSIA,Lampung,Kab. Pringsewu,LANSIA,2
