Tanggal,Provinsi,Kategori,Divaksin 1,divaksin1 (ribu)
7/21/2021,Lampung,PELAYAN PUBLIK,6,0.006
7/21/2021,Lampung,WARTAWAN DAN PEKERJA MEDIA,1,0.001
7/21/2021,Lampung,PENDIDIK,6,0.006
7/21/2021,Lampung,SDM KESEHATAN,3,0.003
7/21/2021,Lampung,SDM KESEHATAN,2,0.002
7/21/2021,Lampung,SDM KESEHATAN,1,0.001
7/21/2021,Lampung,PEGAWAI PEMERINTAH,1,0.001
7/21/2021,Lampung,MASYARAKAT UMUM,7,0.007
7/21/2021,Lampung,MASYARAKAT UMUM,21,0.021
7/21/2021,Lampung,PEGAWAI PEMERINTAH,5,0.005
7/21/2021,Lampung,PEGAWAI PEMERINTAH,2,0.002
7/21/2021,Lampung,PEGAWAI PEMERINTAH,2,0.002
7/21/2021,Lampung,Menunggu Konfirmasi,4,0.004
7/21/2021,Lampung,MASYARAKAT UMUM,109,0.109
7/21/2021,Lampung,MASYARAKAT UMUM,21,0.021
7/21/2021,Lampung,MASYARAKAT UMUM,21,0.021
7/21/2021,Lampung,PENDIDIK,9,0.009
7/21/2021,Lampung,PENDIDIK,6,0.006
7/21/2021,Lampung,PENDIDIK,1,0.001
7/21/2021,Lampung,BUMN,4,0.004
7/21/2021,Lampung,REMAJA,1,0.001
7/21/2021,Lampung,SDM KESEHATAN,0,0
7/21/2021,Lampung,SDM KESEHATAN,2,0.002
7/21/2021,Lampung,SDM KESEHATAN,1,0.001
7/21/2021,Lampung,SDM KESEHATAN,6,0.006
7/21/2021,Lampung,SDM KESEHATAN,3,0.003
7/21/2021,Lampung,SDM KESEHATAN,4,0.004
7/21/2021,Lampung,MASYARAKAT RENTAN,0,0
7/21/2021,Lampung,MASYARAKAT RENTAN,0,0
7/21/2021,Lampung,MASYARAKAT UMUM,38,0.038
7/21/2021,Lampung,LANSIA,7,0.007
7/21/2021,Lampung,LANSIA,10,0.01
7/21/2021,Lampung,LANSIA,0,0
7/21/2021,Lampung,PELAYAN PUBLIK,1,0.001
7/21/2021,Lampung,PRA-LANSIA,1,0.001
7/21/2021,Lampung,PARIWISATA,0,0
7/21/2021,Lampung,Menunggu Konfirmasi,413,0.413
7/21/2021,Lampung,Menunggu Konfirmasi,278,0.278
7/21/2021,Lampung,Menunggu Konfirmasi,27,0.027
7/21/2021,Lampung,BUMN,9,0.009
7/21/2021,Lampung,BUMN,1,0.001
7/21/2021,Lampung,BUMN,1,0.001
7/21/2021,Lampung,Menunggu Konfirmasi,19,0.019
7/21/2021,Lampung,Menunggu Konfirmasi,132,0.132
7/21/2021,Lampung,Menunggu Konfirmasi,88,0.088
7/21/2021,Lampung,Menunggu Konfirmasi,1,0.001
7/21/2021,Lampung,Menunggu Konfirmasi,4,0.004
7/21/2021,Lampung,Menunggu Konfirmasi,11,0.011
7/21/2021,Lampung,Menunggu Konfirmasi,41,0.041
7/21/2021,Lampung,LANSIA,16,0.016
7/21/2021,Lampung,LANSIA,3,0.003
7/21/2021,Lampung,LANSIA,2,0.002
7/21/2021,Lampung,LANSIA,9,0.009
7/21/2021,Lampung,LANSIA,6,0.006
7/21/2021,Lampung,LANSIA,1,0.001
7/21/2021,Lampung,LANSIA,3,0.003
7/21/2021,Lampung,LANSIA,0,0
7/21/2021,Lampung,LANSIA,0,0
7/21/2021,Lampung,LANSIA,0,0
7/21/2021,Lampung,PEGAWAI PEMERINTAH,1,0.001
7/21/2021,Lampung,PEGAWAI PEMERINTAH,5,0.005
7/21/2021,Lampung,PEGAWAI PEMERINTAH,8,0.008
7/21/2021,Lampung,PEGAWAI PEMERINTAH,0,0
7/21/2021,Lampung,PEGAWAI PEMERINTAH,2,0.002
7/21/2021,Lampung,PEGAWAI PEMERINTAH,7,0.007
7/21/2021,Lampung,PEGAWAI PEMERINTAH,1,0.001
7/21/2021,Lampung,PELAYAN PUBLIK,10,0.01
7/21/2021,Lampung,PELAYAN PUBLIK,13,0.013
7/21/2021,Lampung,PELAYAN PUBLIK,1,0.001
7/21/2021,Lampung,PENDIDIK,17,0.017
7/21/2021,Lampung,PENDIDIK,2,0.002
7/21/2021,Lampung,PENDIDIK,0,0
7/21/2021,Lampung,PENDIDIK,0,0
7/21/2021,Lampung,PENDIDIK,9,0.009
7/21/2021,Lampung,PENDIDIK,6,0.006
7/21/2021,Lampung,PENDIDIK,3,0.003
7/21/2021,Lampung,PELAYAN PUBLIK,4,0.004
7/21/2021,Lampung,PELAYAN PUBLIK,0,0
7/21/2021,Lampung,PELAYAN PUBLIK,0,0
7/21/2021,Lampung,PELAYAN PUBLIK,0,0
7/21/2021,Lampung,PELAYAN PUBLIK,2,0.002
7/21/2021,Lampung,PELAYAN PUBLIK,0,0
7/21/2021,Lampung,PELAYAN PUBLIK,11,0.011
7/21/2021,Lampung,MASYARAKAT UMUM,18,0.018
7/21/2021,Lampung,MASYARAKAT UMUM,36,0.036
7/21/2021,Lampung,MASYARAKAT UMUM,4,0.004
7/21/2021,Lampung,MASYARAKAT UMUM,6,0.006
7/21/2021,Lampung,MASYARAKAT UMUM,33,0.033
7/21/2021,Lampung,MASYARAKAT UMUM,35,0.035
7/21/2021,Lampung,MASYARAKAT UMUM,6,0.006
7/21/2021,Lampung,PENDIDIK,18,0.018
7/21/2021,Lampung,PENDIDIK,17,0.017
7/21/2021,Lampung,PENYULUH AGAMA,2,0.002
7/21/2021,Lampung,PENYULUH AGAMA,0,0
7/21/2021,Lampung,PENYULUH AGAMA,1,0.001
7/21/2021,Lampung,POLRI,0,0
7/21/2021,Lampung,POLRI,1,0.001
7/21/2021,Lampung,POLRI,1,0.001
7/21/2021,Lampung,POLRI,1,0.001
7/21/2021,Lampung,POLRI,0,0
7/21/2021,Lampung,SDM KESEHATAN,1,0.001
7/21/2021,Lampung,SDM KESEHATAN,0,0
7/21/2021,Lampung,SDM KESEHATAN,0,0
7/21/2021,Lampung,TRANSPORTASI PUBLIK,1,0.001
7/21/2021,Lampung,PELAYAN PUBLIK,14,0.014
7/21/2021,Lampung,REMAJA,2,0.002
7/21/2021,Lampung,REMAJA,1,0.001
7/21/2021,Lampung,PENDIDIK,1,0.001
7/21/2021,Lampung,MASYARAKAT UMUM,30,0.03
7/21/2021,Lampung,TRANSPORTASI PUBLIK,4,0.004
7/21/2021,Lampung,TRANSPORTASI PUBLIK,0,0
7/21/2021,Lampung,TRANSPORTASI PUBLIK,10,0.01
7/21/2021,Lampung,TRANSPORTASI PUBLIK,2,0.002
7/21/2021,Lampung,MASYARAKAT RENTAN,0,0
7/21/2021,Lampung,MASYARAKAT RENTAN,0,0
7/21/2021,Lampung,MASYARAKAT RENTAN,0,0
7/21/2021,Lampung,PEDAGANG PASAR,0,0
7/21/2021,Lampung,PEDAGANG PASAR,0,0
7/21/2021,Lampung,PEDAGANG PASAR,1,0.001
7/21/2021,Lampung,BUMN,3,0.003
7/21/2021,Lampung,BUMN,1,0.001
7/21/2021,Lampung,BUMN,1,0.001
7/21/2021,Lampung,BUMN,16,0.016
7/21/2021,Lampung,BUMN,6,0.006
7/21/2021,Lampung,KEAMANAN,0,0
7/21/2021,Lampung,LANSIA,0,0
7/21/2021,Lampung,LANSIA,0,0
7/21/2021,Lampung,LANSIA,0,0
7/21/2021,Lampung,LANSIA,0,0
7/21/2021,Lampung,Menunggu Konfirmasi,3,0.003
7/21/2021,Lampung,Menunggu Konfirmasi,595,0.595
7/21/2021,Lampung,Menunggu Konfirmasi,186,0.186
7/21/2021,Lampung,PEGAWAI PEMERINTAH,3,0.003
7/21/2021,Lampung,PEGAWAI PEMERINTAH,3,0.003
7/21/2021,Lampung,PEGAWAI PEMERINTAH,89,0.089
7/21/2021,Lampung,PEGAWAI PEMERINTAH,19,0.019
7/21/2021,Lampung,LANSIA,7,0.007
7/21/2021,Lampung,LANSIA,5,0.005
7/21/2021,Lampung,LANSIA,10,0.01
7/21/2021,Lampung,LANSIA,36,0.036
7/21/2021,Lampung,PELAYAN PUBLIK,27,0.027
7/21/2021,Lampung,MASYARAKAT UMUM,56,0.056
7/21/2021,Lampung,TRANSPORTASI PUBLIK,1,0.001
7/21/2021,Lampung,SDM KESEHATAN,2,0.002
7/21/2021,Lampung,MASYARAKAT RENTAN,1,0.001
7/21/2021,Lampung,MASYARAKAT UMUM,153,0.153
